    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2700000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 30341
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 356.000000
    MemoryTotalMB 1049.933594
    NumMeshStatisticsTets 30341
    MemoryForSMatrixOnlyMB 559.314323
    LowFrequencyCutoff 1893426.050526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 176631
    TotalModes 1
    NnzGrowthFactor 9.571404
