    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2500000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 30879
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 356.000000
    MemoryTotalMB 1053.910156
    NumMeshStatisticsTets 30879
    MemoryForSMatrixOnlyMB 555.535027
    LowFrequencyCutoff 1893426.050526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 179979
    TotalModes 1
    NnzGrowthFactor 9.438160
