    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2500000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 26514
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 331.000000
    MemoryTotalMB 859.000000
    NumMeshStatisticsTets 26514
    MemoryForSMatrixOnlyMB 495.042969
    LowFrequencyCutoff 1893426.050526
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 154301
    TotalModes 1
    NnzGrowthFactor 9.474926
